// This is the profile for pi- obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[12][1][11]=0.0401056;  sigmaDepEnergy[12][1][11]=0.00392475;
  depEnergy[12][1][12]=0.0328829;  sigmaDepEnergy[12][1][12]=0.00413793;
  depEnergy[12][1][13]=0.0378967;  sigmaDepEnergy[12][1][13]=0.00827921;
  depEnergy[12][1][14]=0.0315387;  sigmaDepEnergy[12][1][14]=0.0124914;
  depEnergy[12][2][0]=1.50328;  sigmaDepEnergy[12][2][0]=0.107695;
  depEnergy[12][2][1]=1.61509;  sigmaDepEnergy[12][2][1]=0.0620026;
  depEnergy[12][2][2]=1.46388;  sigmaDepEnergy[12][2][2]=0.0432178;
  depEnergy[12][2][3]=1.1402;  sigmaDepEnergy[12][2][3]=0.036353;
  depEnergy[12][2][4]=0.542016;  sigmaDepEnergy[12][2][4]=0.0222697;
  depEnergy[12][2][5]=0.243276;  sigmaDepEnergy[12][2][5]=0.0109615;
  depEnergy[12][2][6]=0.152149;  sigmaDepEnergy[12][2][6]=0.00777226;
  depEnergy[12][2][7]=0.0999946;  sigmaDepEnergy[12][2][7]=0.00629826;
  depEnergy[12][2][8]=0.0787065;  sigmaDepEnergy[12][2][8]=0.00430221;
  depEnergy[12][2][9]=0.0680143;  sigmaDepEnergy[12][2][9]=0.00488042;
  depEnergy[12][2][10]=0.0586304;  sigmaDepEnergy[12][2][10]=0.00530522;
  depEnergy[12][2][11]=0.0513635;  sigmaDepEnergy[12][2][11]=0.00691928;
  depEnergy[12][2][12]=0.0478282;  sigmaDepEnergy[12][2][12]=0.00915672;
  depEnergy[12][2][13]=0.028005;  sigmaDepEnergy[12][2][13]=0.00924584;
  depEnergy[12][2][14]=0.0320508;  sigmaDepEnergy[12][2][14]=0.00743633;
  depEnergy[12][3][0]=1.67589;  sigmaDepEnergy[12][3][0]=0.115756;
  depEnergy[12][3][1]=1.80085;  sigmaDepEnergy[12][3][1]=0.0642651;
  depEnergy[12][3][2]=1.55733;  sigmaDepEnergy[12][3][2]=0.0452128;
  depEnergy[12][3][3]=1.14005;  sigmaDepEnergy[12][3][3]=0.0343833;
  depEnergy[12][3][4]=0.599491;  sigmaDepEnergy[12][3][4]=0.0240017;
  depEnergy[12][3][5]=0.321695;  sigmaDepEnergy[12][3][5]=0.0143788;
  depEnergy[12][3][6]=0.182922;  sigmaDepEnergy[12][3][6]=0.00991398;
  depEnergy[12][3][7]=0.107398;  sigmaDepEnergy[12][3][7]=0.00537653;
  depEnergy[12][3][8]=0.0876436;  sigmaDepEnergy[12][3][8]=0.00485818;
  depEnergy[12][3][9]=0.0743759;  sigmaDepEnergy[12][3][9]=0.00469213;
  depEnergy[12][3][10]=0.0556654;  sigmaDepEnergy[12][3][10]=0.00429875;
  depEnergy[12][3][11]=0.0563995;  sigmaDepEnergy[12][3][11]=0.00672958;
  depEnergy[12][3][12]=0.044668;  sigmaDepEnergy[12][3][12]=0.00607498;
  depEnergy[12][3][13]=0.0238151;  sigmaDepEnergy[12][3][13]=0.00478231;
  depEnergy[12][3][14]=0.0338735;  sigmaDepEnergy[12][3][14]=0.0161784;
  depEnergy[12][4][0]=1.87018;  sigmaDepEnergy[12][4][0]=0.111553;
  depEnergy[12][4][1]=2.03727;  sigmaDepEnergy[12][4][1]=0.0667818;
  depEnergy[12][4][2]=1.81773;  sigmaDepEnergy[12][4][2]=0.0474167;
  depEnergy[12][4][3]=1.32848;  sigmaDepEnergy[12][4][3]=0.0396986;
  depEnergy[12][4][4]=0.623466;  sigmaDepEnergy[12][4][4]=0.0254426;
  depEnergy[12][4][5]=0.322877;  sigmaDepEnergy[12][4][5]=0.0145355;
  depEnergy[12][4][6]=0.219898;  sigmaDepEnergy[12][4][6]=0.0117943;
  depEnergy[12][4][7]=0.158865;  sigmaDepEnergy[12][4][7]=0.00877923;
  depEnergy[12][4][8]=0.0890355;  sigmaDepEnergy[12][4][8]=0.00479033;
  depEnergy[12][4][9]=0.091944;  sigmaDepEnergy[12][4][9]=0.00915796;
  depEnergy[12][4][10]=0.0737019;  sigmaDepEnergy[12][4][10]=0.00714517;
  depEnergy[12][4][11]=0.0591769;  sigmaDepEnergy[12][4][11]=0.00657121;
  depEnergy[12][4][12]=0.0492033;  sigmaDepEnergy[12][4][12]=0.00942357;
  depEnergy[12][4][13]=0.0438834;  sigmaDepEnergy[12][4][13]=0.0115552;
  depEnergy[12][4][14]=0.0278707;  sigmaDepEnergy[12][4][14]=0.0144189;
  depEnergy[13][0][0]=1.50181;  sigmaDepEnergy[13][0][0]=0.109946;
  depEnergy[13][0][1]=1.52534;  sigmaDepEnergy[13][0][1]=0.0628779;
  depEnergy[13][0][2]=1.40103;  sigmaDepEnergy[13][0][2]=0.044672;
  depEnergy[13][0][3]=0.971834;  sigmaDepEnergy[13][0][3]=0.0329479;
  depEnergy[13][0][4]=0.52883;  sigmaDepEnergy[13][0][4]=0.023283;
  depEnergy[13][0][5]=0.261127;  sigmaDepEnergy[13][0][5]=0.0125175;
  depEnergy[13][0][6]=0.145898;  sigmaDepEnergy[13][0][6]=0.0062683;
  depEnergy[13][0][7]=0.102479;  sigmaDepEnergy[13][0][7]=0.00543715;
  depEnergy[13][0][8]=0.0826748;  sigmaDepEnergy[13][0][8]=0.00476258;
  depEnergy[13][0][9]=0.0659194;  sigmaDepEnergy[13][0][9]=0.0041746;
  depEnergy[13][0][10]=0.0538595;  sigmaDepEnergy[13][0][10]=0.00477314;
  depEnergy[13][0][11]=0.0551316;  sigmaDepEnergy[13][0][11]=0.00736844;
  depEnergy[13][0][12]=0.0356038;  sigmaDepEnergy[13][0][12]=0.00543772;
  depEnergy[13][0][13]=0.0371421;  sigmaDepEnergy[13][0][13]=0.0106186;
  depEnergy[13][0][14]=0.113533;  sigmaDepEnergy[13][0][14]=0.0713895;
  depEnergy[13][1][0]=1.628;  sigmaDepEnergy[13][1][0]=0.11667;
  depEnergy[13][1][1]=1.56866;  sigmaDepEnergy[13][1][1]=0.0631437;
  depEnergy[13][1][2]=1.54266;  sigmaDepEnergy[13][1][2]=0.0443205;
  depEnergy[13][1][3]=0.984105;  sigmaDepEnergy[13][1][3]=0.0341735;
  depEnergy[13][1][4]=0.513818;  sigmaDepEnergy[13][1][4]=0.0204493;
  depEnergy[13][1][5]=0.257735;  sigmaDepEnergy[13][1][5]=0.0107042;
  depEnergy[13][1][6]=0.144639;  sigmaDepEnergy[13][1][6]=0.00619605;
  depEnergy[13][1][7]=0.103648;  sigmaDepEnergy[13][1][7]=0.00516087;
  depEnergy[13][1][8]=0.0770045;  sigmaDepEnergy[13][1][8]=0.00382525;
  depEnergy[13][1][9]=0.0633927;  sigmaDepEnergy[13][1][9]=0.00439296;
  depEnergy[13][1][10]=0.0601259;  sigmaDepEnergy[13][1][10]=0.0044993;
  depEnergy[13][1][11]=0.0571401;  sigmaDepEnergy[13][1][11]=0.0087192;
  depEnergy[13][1][12]=0.0417759;  sigmaDepEnergy[13][1][12]=0.00569122;
  depEnergy[13][1][13]=0.0289279;  sigmaDepEnergy[13][1][13]=0.00483762;
  depEnergy[13][1][14]=0.0194016;  sigmaDepEnergy[13][1][14]=0.00496594;
  depEnergy[13][2][0]=1.80856;  sigmaDepEnergy[13][2][0]=0.124567;
  depEnergy[13][2][1]=1.57339;  sigmaDepEnergy[13][2][1]=0.0633552;
  depEnergy[13][2][2]=1.56045;  sigmaDepEnergy[13][2][2]=0.0480518;
  depEnergy[13][2][3]=1.13649;  sigmaDepEnergy[13][2][3]=0.0380057;
  depEnergy[13][2][4]=0.540067;  sigmaDepEnergy[13][2][4]=0.0238102;
  depEnergy[13][2][5]=0.300809;  sigmaDepEnergy[13][2][5]=0.0136145;
  depEnergy[13][2][6]=0.172417;  sigmaDepEnergy[13][2][6]=0.00825206;
  depEnergy[13][2][7]=0.102383;  sigmaDepEnergy[13][2][7]=0.00532391;
  depEnergy[13][2][8]=0.0859284;  sigmaDepEnergy[13][2][8]=0.00476804;
  depEnergy[13][2][9]=0.0662336;  sigmaDepEnergy[13][2][9]=0.00389203;
  depEnergy[13][2][10]=0.0565137;  sigmaDepEnergy[13][2][10]=0.00429944;
  depEnergy[13][2][11]=0.0530299;  sigmaDepEnergy[13][2][11]=0.00589745;
  depEnergy[13][2][12]=0.054777;  sigmaDepEnergy[13][2][12]=0.00782475;
  depEnergy[13][2][13]=0.0194568;  sigmaDepEnergy[13][2][13]=0.00364205;
  depEnergy[13][2][14]=0.0288025;  sigmaDepEnergy[13][2][14]=0.0116263;
  depEnergy[13][3][0]=1.59048;  sigmaDepEnergy[13][3][0]=0.120378;
  depEnergy[13][3][1]=1.92072;  sigmaDepEnergy[13][3][1]=0.0663434;
  depEnergy[13][3][2]=1.67229;  sigmaDepEnergy[13][3][2]=0.0474603;
  depEnergy[13][3][3]=1.21672;  sigmaDepEnergy[13][3][3]=0.0367367;
  depEnergy[13][3][4]=0.612231;  sigmaDepEnergy[13][3][4]=0.0236187;
  depEnergy[13][3][5]=0.331184;  sigmaDepEnergy[13][3][5]=0.0139504;
  depEnergy[13][3][6]=0.188829;  sigmaDepEnergy[13][3][6]=0.00825006;
  depEnergy[13][3][7]=0.118723;  sigmaDepEnergy[13][3][7]=0.00700292;
  depEnergy[13][3][8]=0.0936714;  sigmaDepEnergy[13][3][8]=0.00530788;
  depEnergy[13][3][9]=0.0715548;  sigmaDepEnergy[13][3][9]=0.00385239;
  depEnergy[13][3][10]=0.0730404;  sigmaDepEnergy[13][3][10]=0.01256;
  depEnergy[13][3][11]=0.0541156;  sigmaDepEnergy[13][3][11]=0.00666884;
  depEnergy[13][3][12]=0.0469077;  sigmaDepEnergy[13][3][12]=0.00772187;
  depEnergy[13][3][13]=0.025912;  sigmaDepEnergy[13][3][13]=0.00438597;
  depEnergy[13][3][14]=0.00624882;  sigmaDepEnergy[13][3][14]=0.00289405;
  depEnergy[13][4][0]=2.06797;  sigmaDepEnergy[13][4][0]=0.126212;
  depEnergy[13][4][1]=2.08839;  sigmaDepEnergy[13][4][1]=0.0694266;
  depEnergy[13][4][2]=1.91994;  sigmaDepEnergy[13][4][2]=0.0539121;
  depEnergy[13][4][3]=1.3203;  sigmaDepEnergy[13][4][3]=0.0432835;
  depEnergy[13][4][4]=0.654106;  sigmaDepEnergy[13][4][4]=0.029165;
  depEnergy[13][4][5]=0.326129;  sigmaDepEnergy[13][4][5]=0.0143845;
  depEnergy[13][4][6]=0.21296;  sigmaDepEnergy[13][4][6]=0.0109851;
  depEnergy[13][4][7]=0.123505;  sigmaDepEnergy[13][4][7]=0.00604046;
  depEnergy[13][4][8]=0.116024;  sigmaDepEnergy[13][4][8]=0.00766719;
  depEnergy[13][4][9]=0.0867876;  sigmaDepEnergy[13][4][9]=0.00781088;
  depEnergy[13][4][10]=0.0602736;  sigmaDepEnergy[13][4][10]=0.00550713;
  depEnergy[13][4][11]=0.0769354;  sigmaDepEnergy[13][4][11]=0.00983657;
  depEnergy[13][4][12]=0.0643964;  sigmaDepEnergy[13][4][12]=0.011471;
  depEnergy[13][4][13]=0.0532822;  sigmaDepEnergy[13][4][13]=0.015411;
  depEnergy[13][4][14]=0.00189709;  sigmaDepEnergy[13][4][14]=2.42325e-07;
  depEnergy[14][0][0]=1.57638;  sigmaDepEnergy[14][0][0]=0.110352;
  depEnergy[14][0][1]=1.58765;  sigmaDepEnergy[14][0][1]=0.0681446;
  depEnergy[14][0][2]=1.45706;  sigmaDepEnergy[14][0][2]=0.0513444;
  depEnergy[14][0][3]=1.10588;  sigmaDepEnergy[14][0][3]=0.0371306;
  depEnergy[14][0][4]=0.56706;  sigmaDepEnergy[14][0][4]=0.0249474;
  depEnergy[14][0][5]=0.262814;  sigmaDepEnergy[14][0][5]=0.0114829;
  depEnergy[14][0][6]=0.157127;  sigmaDepEnergy[14][0][6]=0.007843;
  depEnergy[14][0][7]=0.106337;  sigmaDepEnergy[14][0][7]=0.00535538;
  depEnergy[14][0][8]=0.0756613;  sigmaDepEnergy[14][0][8]=0.00433711;
  depEnergy[14][0][9]=0.06769;  sigmaDepEnergy[14][0][9]=0.00389815;
  depEnergy[14][0][10]=0.0570925;  sigmaDepEnergy[14][0][10]=0.00530537;
  depEnergy[14][0][11]=0.0533427;  sigmaDepEnergy[14][0][11]=0.00631166;
  depEnergy[14][0][12]=0.0371824;  sigmaDepEnergy[14][0][12]=0.00575145;
  depEnergy[14][0][13]=0.0336509;  sigmaDepEnergy[14][0][13]=0.00707928;
  depEnergy[14][0][14]=0.00719902;  sigmaDepEnergy[14][0][14]=0.0024309;
  depEnergy[14][1][0]=1.5605;  sigmaDepEnergy[14][1][0]=0.117094;
  depEnergy[14][1][1]=1.68434;  sigmaDepEnergy[14][1][1]=0.072642;
  depEnergy[14][1][2]=1.47406;  sigmaDepEnergy[14][1][2]=0.047457;
  depEnergy[14][1][3]=1.04383;  sigmaDepEnergy[14][1][3]=0.0360784;
  depEnergy[14][1][4]=0.5383;  sigmaDepEnergy[14][1][4]=0.0223356;
  depEnergy[14][1][5]=0.2703;  sigmaDepEnergy[14][1][5]=0.0130941;
  depEnergy[14][1][6]=0.14295;  sigmaDepEnergy[14][1][6]=0.00634064;
  depEnergy[14][1][7]=0.108065;  sigmaDepEnergy[14][1][7]=0.00531635;
  depEnergy[14][1][8]=0.0718425;  sigmaDepEnergy[14][1][8]=0.00341665;
  depEnergy[14][1][9]=0.0621741;  sigmaDepEnergy[14][1][9]=0.0040404;
  depEnergy[14][1][10]=0.0520495;  sigmaDepEnergy[14][1][10]=0.00403971;
  depEnergy[14][1][11]=0.0442119;  sigmaDepEnergy[14][1][11]=0.00468996;
  depEnergy[14][1][12]=0.0487253;  sigmaDepEnergy[14][1][12]=0.00923569;
  depEnergy[14][1][13]=0.0284879;  sigmaDepEnergy[14][1][13]=0.00668267;
  depEnergy[14][1][14]=0.0104273;  sigmaDepEnergy[14][1][14]=0.00438961;
  depEnergy[14][2][0]=1.76183;  sigmaDepEnergy[14][2][0]=0.113939;
  depEnergy[14][2][1]=1.80916;  sigmaDepEnergy[14][2][1]=0.0715242;
  depEnergy[14][2][2]=1.77278;  sigmaDepEnergy[14][2][2]=0.0514788;
  depEnergy[14][2][3]=1.18914;  sigmaDepEnergy[14][2][3]=0.0400833;
  depEnergy[14][2][4]=0.553349;  sigmaDepEnergy[14][2][4]=0.0225015;
  depEnergy[14][2][5]=0.281205;  sigmaDepEnergy[14][2][5]=0.012096;
  depEnergy[14][2][6]=0.174593;  sigmaDepEnergy[14][2][6]=0.00782992;
  depEnergy[14][2][7]=0.121028;  sigmaDepEnergy[14][2][7]=0.0061511;
  depEnergy[14][2][8]=0.0916872;  sigmaDepEnergy[14][2][8]=0.00847449;
  depEnergy[14][2][9]=0.0690977;  sigmaDepEnergy[14][2][9]=0.0040833;
  depEnergy[14][2][10]=0.0607254;  sigmaDepEnergy[14][2][10]=0.00503179;
  depEnergy[14][2][11]=0.0570061;  sigmaDepEnergy[14][2][11]=0.00680304;
  depEnergy[14][2][12]=0.0432748;  sigmaDepEnergy[14][2][12]=0.00628239;
  depEnergy[14][2][13]=0.0282945;  sigmaDepEnergy[14][2][13]=0.00506543;
  depEnergy[14][2][14]=0.0117662;  sigmaDepEnergy[14][2][14]=0.00633093;
  depEnergy[14][3][0]=2.08044;  sigmaDepEnergy[14][3][0]=0.135108;
  depEnergy[14][3][1]=1.99594;  sigmaDepEnergy[14][3][1]=0.0719259;
  depEnergy[14][3][2]=1.81832;  sigmaDepEnergy[14][3][2]=0.0539664;
  depEnergy[14][3][3]=1.24105;  sigmaDepEnergy[14][3][3]=0.0384772;
  depEnergy[14][3][4]=0.64344;  sigmaDepEnergy[14][3][4]=0.0292996;
  depEnergy[14][3][5]=0.319352;  sigmaDepEnergy[14][3][5]=0.0153026;
  depEnergy[14][3][6]=0.188446;  sigmaDepEnergy[14][3][6]=0.00837699;
  depEnergy[14][3][7]=0.124535;  sigmaDepEnergy[14][3][7]=0.00604302;
  depEnergy[14][3][8]=0.0892899;  sigmaDepEnergy[14][3][8]=0.00464528;
  depEnergy[14][3][9]=0.07342;  sigmaDepEnergy[14][3][9]=0.00457708;
  depEnergy[14][3][10]=0.059389;  sigmaDepEnergy[14][3][10]=0.00433119;
  depEnergy[14][3][11]=0.0469588;  sigmaDepEnergy[14][3][11]=0.00644236;
  depEnergy[14][3][12]=0.0543676;  sigmaDepEnergy[14][3][12]=0.00987924;
  depEnergy[14][3][13]=0.0280792;  sigmaDepEnergy[14][3][13]=0.00589885;
  depEnergy[14][3][14]=0.00704783;  sigmaDepEnergy[14][3][14]=0;
  depEnergy[14][4][0]=2.11702;  sigmaDepEnergy[14][4][0]=0.132282;
  depEnergy[14][4][1]=2.24935;  sigmaDepEnergy[14][4][1]=0.0725652;
  depEnergy[14][4][2]=2.02608;  sigmaDepEnergy[14][4][2]=0.053387;
  depEnergy[14][4][3]=1.41918;  sigmaDepEnergy[14][4][3]=0.0462275;
  depEnergy[14][4][4]=0.708342;  sigmaDepEnergy[14][4][4]=0.0306292;
  depEnergy[14][4][5]=0.363024;  sigmaDepEnergy[14][4][5]=0.0161184;
  depEnergy[14][4][6]=0.207418;  sigmaDepEnergy[14][4][6]=0.0100511;
  depEnergy[14][4][7]=0.149466;  sigmaDepEnergy[14][4][7]=0.00811411;
  depEnergy[14][4][8]=0.103131;  sigmaDepEnergy[14][4][8]=0.00612483;
  depEnergy[14][4][9]=0.0783552;  sigmaDepEnergy[14][4][9]=0.00505671;
  depEnergy[14][4][10]=0.0688325;  sigmaDepEnergy[14][4][10]=0.00788534;
  depEnergy[14][4][11]=0.0635396;  sigmaDepEnergy[14][4][11]=0.00803214;
  depEnergy[14][4][12]=0.0508227;  sigmaDepEnergy[14][4][12]=0.00753532;
  depEnergy[14][4][13]=0.0632267;  sigmaDepEnergy[14][4][13]=0.0173025;
  depEnergy[14][4][14]=0.0248797;  sigmaDepEnergy[14][4][14]=0.00463495;
  depEnergy[15][0][0]=1.59536;  sigmaDepEnergy[15][0][0]=0.127836;
  depEnergy[15][0][1]=1.64938;  sigmaDepEnergy[15][0][1]=0.0725912;
  depEnergy[15][0][2]=1.55735;  sigmaDepEnergy[15][0][2]=0.0504903;
  depEnergy[15][0][3]=1.10739;  sigmaDepEnergy[15][0][3]=0.0385416;
  depEnergy[15][0][4]=0.607448;  sigmaDepEnergy[15][0][4]=0.0254564;
  depEnergy[15][0][5]=0.273877;  sigmaDepEnergy[15][0][5]=0.0130224;
  depEnergy[15][0][6]=0.163652;  sigmaDepEnergy[15][0][6]=0.00847151;
  depEnergy[15][0][7]=0.104285;  sigmaDepEnergy[15][0][7]=0.00611148;
  depEnergy[15][0][8]=0.0959236;  sigmaDepEnergy[15][0][8]=0.00823525;
  depEnergy[15][0][9]=0.069606;  sigmaDepEnergy[15][0][9]=0.00505727;
  depEnergy[15][0][10]=0.0566525;  sigmaDepEnergy[15][0][10]=0.00479875;
  depEnergy[15][0][11]=0.0530668;  sigmaDepEnergy[15][0][11]=0.00755325;
  depEnergy[15][0][12]=0.0374223;  sigmaDepEnergy[15][0][12]=0.00535093;
  depEnergy[15][0][13]=0.0411469;  sigmaDepEnergy[15][0][13]=0.00968468;
  depEnergy[15][0][14]=0.0483058;  sigmaDepEnergy[15][0][14]=0.0394304;
  depEnergy[15][1][0]=1.87442;  sigmaDepEnergy[15][1][0]=0.136387;
  depEnergy[15][1][1]=1.8519;  sigmaDepEnergy[15][1][1]=0.0763281;
  depEnergy[15][1][2]=1.58966;  sigmaDepEnergy[15][1][2]=0.0537109;
  depEnergy[15][1][3]=1.14476;  sigmaDepEnergy[15][1][3]=0.0394273;
  depEnergy[15][1][4]=0.522559;  sigmaDepEnergy[15][1][4]=0.0229405;
  depEnergy[15][1][5]=0.285666;  sigmaDepEnergy[15][1][5]=0.0117533;
  depEnergy[15][1][6]=0.161748;  sigmaDepEnergy[15][1][6]=0.00726673;
  depEnergy[15][1][7]=0.105409;  sigmaDepEnergy[15][1][7]=0.00443033;
  depEnergy[15][1][8]=0.0758899;  sigmaDepEnergy[15][1][8]=0.00381166;
  depEnergy[15][1][9]=0.0661495;  sigmaDepEnergy[15][1][9]=0.00448189;
  depEnergy[15][1][10]=0.0520347;  sigmaDepEnergy[15][1][10]=0.00400544;
  depEnergy[15][1][11]=0.0421129;  sigmaDepEnergy[15][1][11]=0.0039121;
  depEnergy[15][1][12]=0.0467545;  sigmaDepEnergy[15][1][12]=0.00840451;
  depEnergy[15][1][13]=0.0252169;  sigmaDepEnergy[15][1][13]=0.00397683;
  depEnergy[15][1][14]=0.122277;  sigmaDepEnergy[15][1][14]=0.00138751;
  depEnergy[15][2][0]=1.72127;  sigmaDepEnergy[15][2][0]=0.125995;
  depEnergy[15][2][1]=1.81877;  sigmaDepEnergy[15][2][1]=0.0762233;
  depEnergy[15][2][2]=1.70729;  sigmaDepEnergy[15][2][2]=0.0541483;
  depEnergy[15][2][3]=1.20946;  sigmaDepEnergy[15][2][3]=0.0426428;
  depEnergy[15][2][4]=0.643652;  sigmaDepEnergy[15][2][4]=0.0290235;
  depEnergy[15][2][5]=0.30814;  sigmaDepEnergy[15][2][5]=0.0133374;
  depEnergy[15][2][6]=0.171062;  sigmaDepEnergy[15][2][6]=0.0077244;
  depEnergy[15][2][7]=0.112594;  sigmaDepEnergy[15][2][7]=0.00566384;
  depEnergy[15][2][8]=0.0830811;  sigmaDepEnergy[15][2][8]=0.00480561;
  depEnergy[15][2][9]=0.058182;  sigmaDepEnergy[15][2][9]=0.00349008;
  depEnergy[15][2][10]=0.0565507;  sigmaDepEnergy[15][2][10]=0.00387667;
  depEnergy[15][2][11]=0.0494386;  sigmaDepEnergy[15][2][11]=0.00561212;
  depEnergy[15][2][12]=0.0340349;  sigmaDepEnergy[15][2][12]=0.00485136;
  depEnergy[15][2][13]=0.0304426;  sigmaDepEnergy[15][2][13]=0.00547739;
  depEnergy[15][2][14]=0.0156882;  sigmaDepEnergy[15][2][14]=0.0067849;
  depEnergy[15][3][0]=2.36116;  sigmaDepEnergy[15][3][0]=0.139777;
  depEnergy[15][3][1]=2.0525;  sigmaDepEnergy[15][3][1]=0.078022;
  depEnergy[15][3][2]=1.87845;  sigmaDepEnergy[15][3][2]=0.0552417;
  depEnergy[15][3][3]=1.29767;  sigmaDepEnergy[15][3][3]=0.0421836;
  depEnergy[15][3][4]=0.650959;  sigmaDepEnergy[15][3][4]=0.0275055;
  depEnergy[15][3][5]=0.321027;  sigmaDepEnergy[15][3][5]=0.0125583;
  depEnergy[15][3][6]=0.191478;  sigmaDepEnergy[15][3][6]=0.0095066;
  depEnergy[15][3][7]=0.13161;  sigmaDepEnergy[15][3][7]=0.00618314;
  depEnergy[15][3][8]=0.0875745;  sigmaDepEnergy[15][3][8]=0.00455315;
  depEnergy[15][3][9]=0.0812523;  sigmaDepEnergy[15][3][9]=0.00482637;
  depEnergy[15][3][10]=0.0563115;  sigmaDepEnergy[15][3][10]=0.00399172;
  depEnergy[15][3][11]=0.0508179;  sigmaDepEnergy[15][3][11]=0.00594253;
  depEnergy[15][3][12]=0.0529974;  sigmaDepEnergy[15][3][12]=0.00803652;
  depEnergy[15][3][13]=0.0368266;  sigmaDepEnergy[15][3][13]=0.00884987;
  depEnergy[15][3][14]=0.0175642;  sigmaDepEnergy[15][3][14]=0.0116277;
  depEnergy[15][4][0]=2.38153;  sigmaDepEnergy[15][4][0]=0.138543;
  depEnergy[15][4][1]=2.49391;  sigmaDepEnergy[15][4][1]=0.0812538;
  depEnergy[15][4][2]=2.06206;  sigmaDepEnergy[15][4][2]=0.0578816;
  depEnergy[15][4][3]=1.54809;  sigmaDepEnergy[15][4][3]=0.0520379;
  depEnergy[15][4][4]=0.749578;  sigmaDepEnergy[15][4][4]=0.0326671;
  depEnergy[15][4][5]=0.379602;  sigmaDepEnergy[15][4][5]=0.0173741;
  depEnergy[15][4][6]=0.222732;  sigmaDepEnergy[15][4][6]=0.0112598;
  depEnergy[15][4][7]=0.148326;  sigmaDepEnergy[15][4][7]=0.00734081;
  depEnergy[15][4][8]=0.0958983;  sigmaDepEnergy[15][4][8]=0.0057252;
  depEnergy[15][4][9]=0.0838808;  sigmaDepEnergy[15][4][9]=0.0049587;
  depEnergy[15][4][10]=0.0730471;  sigmaDepEnergy[15][4][10]=0.00532661;
  depEnergy[15][4][11]=0.07094;  sigmaDepEnergy[15][4][11]=0.0114817;
  depEnergy[15][4][12]=0.0414469;  sigmaDepEnergy[15][4][12]=0.00629386;
  depEnergy[15][4][13]=0.102369;  sigmaDepEnergy[15][4][13]=0.0220308;
  depEnergy[15][4][14]=0.0306306;  sigmaDepEnergy[15][4][14]=0.0085044;
  depEnergy[16][0][0]=1.7773;  sigmaDepEnergy[16][0][0]=0.139968;
  depEnergy[16][0][1]=1.69551;  sigmaDepEnergy[16][0][1]=0.0708429;
  depEnergy[16][0][2]=1.59213;  sigmaDepEnergy[16][0][2]=0.0538496;
  depEnergy[16][0][3]=1.17333;  sigmaDepEnergy[16][0][3]=0.0417328;
  depEnergy[16][0][4]=0.524233;  sigmaDepEnergy[16][0][4]=0.0235158;
  depEnergy[16][0][5]=0.27581;  sigmaDepEnergy[16][0][5]=0.0110454;
  depEnergy[16][0][6]=0.156223;  sigmaDepEnergy[16][0][6]=0.00621956;
  depEnergy[16][0][7]=0.114182;  sigmaDepEnergy[16][0][7]=0.00586148;
  depEnergy[16][0][8]=0.0850826;  sigmaDepEnergy[16][0][8]=0.00605837;
  depEnergy[16][0][9]=0.0642852;  sigmaDepEnergy[16][0][9]=0.00393461;
  depEnergy[16][0][10]=0.0579737;  sigmaDepEnergy[16][0][10]=0.00488194;
  depEnergy[16][0][11]=0.0490329;  sigmaDepEnergy[16][0][11]=0.00601567;
  depEnergy[16][0][12]=0.0308388;  sigmaDepEnergy[16][0][12]=0.00410631;
  depEnergy[16][0][13]=0.0266618;  sigmaDepEnergy[16][0][13]=0.00419987;
  depEnergy[16][0][14]=0.0176055;  sigmaDepEnergy[16][0][14]=0.00688421;
  depEnergy[16][1][0]=1.70684;  sigmaDepEnergy[16][1][0]=0.140175;
  depEnergy[16][1][1]=1.76918;  sigmaDepEnergy[16][1][1]=0.078774;
  depEnergy[16][1][2]=1.63685;  sigmaDepEnergy[16][1][2]=0.0561;
  depEnergy[16][1][3]=1.22939;  sigmaDepEnergy[16][1][3]=0.0424648;
  depEnergy[16][1][4]=0.618726;  sigmaDepEnergy[16][1][4]=0.0253517;
  depEnergy[16][1][5]=0.303789;  sigmaDepEnergy[16][1][5]=0.0126355;
  depEnergy[16][1][6]=0.162041;  sigmaDepEnergy[16][1][6]=0.00770031;
  depEnergy[16][1][7]=0.112452;  sigmaDepEnergy[16][1][7]=0.00539206;
  depEnergy[16][1][8]=0.0773676;  sigmaDepEnergy[16][1][8]=0.00408768;
  depEnergy[16][1][9]=0.065069;  sigmaDepEnergy[16][1][9]=0.00332398;
  depEnergy[16][1][10]=0.0570637;  sigmaDepEnergy[16][1][10]=0.00431393;
  depEnergy[16][1][11]=0.0378344;  sigmaDepEnergy[16][1][11]=0.00330839;
  depEnergy[16][1][12]=0.0421073;  sigmaDepEnergy[16][1][12]=0.00619324;
  depEnergy[16][1][13]=0.0347082;  sigmaDepEnergy[16][1][13]=0.00720664;
  depEnergy[16][1][14]=0.0299962;  sigmaDepEnergy[16][1][14]=0.0137513;
  depEnergy[16][2][0]=1.95726;  sigmaDepEnergy[16][2][0]=0.133371;
  depEnergy[16][2][1]=2.05029;  sigmaDepEnergy[16][2][1]=0.0796447;
  depEnergy[16][2][2]=1.84843;  sigmaDepEnergy[16][2][2]=0.0578762;
