// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[9][0][12]=0.00467411;  sigmaDepEnergy[9][0][12]=0.000380439;
  depEnergy[9][0][13]=0.00357755;  sigmaDepEnergy[9][0][13]=0.000309104;
  depEnergy[9][0][14]=0.00279901;  sigmaDepEnergy[9][0][14]=0.00024596;
  depEnergy[9][0][15]=0.00316157;  sigmaDepEnergy[9][0][15]=0.000440676;
  depEnergy[9][0][16]=0.00203078;  sigmaDepEnergy[9][0][16]=0.000214791;
  depEnergy[9][0][17]=0.00164928;  sigmaDepEnergy[9][0][17]=0.000176265;
  depEnergy[9][0][18]=0.00207816;  sigmaDepEnergy[9][0][18]=0.000485575;
  depEnergy[9][0][19]=0.00117522;  sigmaDepEnergy[9][0][19]=0.000181252;
  depEnergy[9][1][0]=1.22469;  sigmaDepEnergy[9][1][0]=0.0724238;
  depEnergy[9][1][1]=1.22623;  sigmaDepEnergy[9][1][1]=0.0435948;
  depEnergy[9][1][2]=1.07151;  sigmaDepEnergy[9][1][2]=0.0301995;
  depEnergy[9][1][3]=0.67098;  sigmaDepEnergy[9][1][3]=0.019346;
  depEnergy[9][1][4]=0.254322;  sigmaDepEnergy[9][1][4]=0.00986795;
  depEnergy[9][1][5]=0.107856;  sigmaDepEnergy[9][1][5]=0.00481233;
  depEnergy[9][1][6]=0.0564303;  sigmaDepEnergy[9][1][6]=0.00287847;
  depEnergy[9][1][7]=0.0303022;  sigmaDepEnergy[9][1][7]=0.00184899;
  depEnergy[9][1][8]=0.0182379;  sigmaDepEnergy[9][1][8]=0.00118448;
  depEnergy[9][1][9]=0.0149334;  sigmaDepEnergy[9][1][9]=0.000968966;
  depEnergy[9][1][10]=0.0109398;  sigmaDepEnergy[9][1][10]=0.000971843;
  depEnergy[9][1][11]=0.00669477;  sigmaDepEnergy[9][1][11]=0.000529647;
  depEnergy[9][1][12]=0.00491782;  sigmaDepEnergy[9][1][12]=0.000445273;
  depEnergy[9][1][13]=0.0039592;  sigmaDepEnergy[9][1][13]=0.000373929;
  depEnergy[9][1][14]=0.00341545;  sigmaDepEnergy[9][1][14]=0.000393284;
  depEnergy[9][1][15]=0.00266858;  sigmaDepEnergy[9][1][15]=0.000247392;
  depEnergy[9][1][16]=0.00213405;  sigmaDepEnergy[9][1][16]=0.000214269;
  depEnergy[9][1][17]=0.00182931;  sigmaDepEnergy[9][1][17]=0.00022757;
  depEnergy[9][1][18]=0.00129075;  sigmaDepEnergy[9][1][18]=0.000143824;
  depEnergy[9][1][19]=0.00155685;  sigmaDepEnergy[9][1][19]=0.000175043;
  depEnergy[9][2][0]=1.27843;  sigmaDepEnergy[9][2][0]=0.0733643;
  depEnergy[9][2][1]=1.27102;  sigmaDepEnergy[9][2][1]=0.0412931;
  depEnergy[9][2][2]=1.19191;  sigmaDepEnergy[9][2][2]=0.0311764;
  depEnergy[9][2][3]=0.740079;  sigmaDepEnergy[9][2][3]=0.0202103;
  depEnergy[9][2][4]=0.27553;  sigmaDepEnergy[9][2][4]=0.0102734;
  depEnergy[9][2][5]=0.124113;  sigmaDepEnergy[9][2][5]=0.00506198;
  depEnergy[9][2][6]=0.063186;  sigmaDepEnergy[9][2][6]=0.00297595;
  depEnergy[9][2][7]=0.0342016;  sigmaDepEnergy[9][2][7]=0.00180466;
  depEnergy[9][2][8]=0.0234323;  sigmaDepEnergy[9][2][8]=0.0012744;
  depEnergy[9][2][9]=0.016286;  sigmaDepEnergy[9][2][9]=0.000986045;
  depEnergy[9][2][10]=0.0116839;  sigmaDepEnergy[9][2][10]=0.0010448;
  depEnergy[9][2][11]=0.00907805;  sigmaDepEnergy[9][2][11]=0.000762911;
  depEnergy[9][2][12]=0.00659852;  sigmaDepEnergy[9][2][12]=0.000666367;
  depEnergy[9][2][13]=0.00464862;  sigmaDepEnergy[9][2][13]=0.000394347;
  depEnergy[9][2][14]=0.0038195;  sigmaDepEnergy[9][2][14]=0.000325101;
  depEnergy[9][2][15]=0.00307187;  sigmaDepEnergy[9][2][15]=0.000390635;
  depEnergy[9][2][16]=0.0029898;  sigmaDepEnergy[9][2][16]=0.000416635;
  depEnergy[9][2][17]=0.00198289;  sigmaDepEnergy[9][2][17]=0.000223433;
  depEnergy[9][2][18]=0.00173561;  sigmaDepEnergy[9][2][18]=0.000196083;
  depEnergy[9][2][19]=0.00119444;  sigmaDepEnergy[9][2][19]=0.000123127;
  depEnergy[9][3][0]=1.49883;  sigmaDepEnergy[9][3][0]=0.083445;
  depEnergy[9][3][1]=1.40069;  sigmaDepEnergy[9][3][1]=0.0442678;
  depEnergy[9][3][2]=1.23438;  sigmaDepEnergy[9][3][2]=0.0294905;
  depEnergy[9][3][3]=0.789963;  sigmaDepEnergy[9][3][3]=0.0217026;
  depEnergy[9][3][4]=0.279452;  sigmaDepEnergy[9][3][4]=0.00973999;
  depEnergy[9][3][5]=0.13565;  sigmaDepEnergy[9][3][5]=0.00548823;
  depEnergy[9][3][6]=0.072531;  sigmaDepEnergy[9][3][6]=0.00333717;
  depEnergy[9][3][7]=0.0407012;  sigmaDepEnergy[9][3][7]=0.00220688;
  depEnergy[9][3][8]=0.0266566;  sigmaDepEnergy[9][3][8]=0.00149443;
  depEnergy[9][3][9]=0.0189822;  sigmaDepEnergy[9][3][9]=0.00130471;
  depEnergy[9][3][10]=0.0114338;  sigmaDepEnergy[9][3][10]=0.000912433;
  depEnergy[9][3][11]=0.00838933;  sigmaDepEnergy[9][3][11]=0.000654858;
  depEnergy[9][3][12]=0.00721098;  sigmaDepEnergy[9][3][12]=0.000550207;
  depEnergy[9][3][13]=0.00637001;  sigmaDepEnergy[9][3][13]=0.000682221;
  depEnergy[9][3][14]=0.00411122;  sigmaDepEnergy[9][3][14]=0.000405921;
  depEnergy[9][3][15]=0.00437408;  sigmaDepEnergy[9][3][15]=0.000647171;
  depEnergy[9][3][16]=0.00321192;  sigmaDepEnergy[9][3][16]=0.000432944;
  depEnergy[9][3][17]=0.00293826;  sigmaDepEnergy[9][3][17]=0.00060117;
  depEnergy[9][3][18]=0.00194109;  sigmaDepEnergy[9][3][18]=0.000324732;
  depEnergy[9][3][19]=0.00167457;  sigmaDepEnergy[9][3][19]=0.000159276;
  depEnergy[9][4][0]=1.22234;  sigmaDepEnergy[9][4][0]=0.0784563;
  depEnergy[9][4][1]=1.28304;  sigmaDepEnergy[9][4][1]=0.0445316;
  depEnergy[9][4][2]=1.21993;  sigmaDepEnergy[9][4][2]=0.032564;
  depEnergy[9][4][3]=0.806985;  sigmaDepEnergy[9][4][3]=0.0227843;
  depEnergy[9][4][4]=0.300617;  sigmaDepEnergy[9][4][4]=0.0112033;
  depEnergy[9][4][5]=0.138913;  sigmaDepEnergy[9][4][5]=0.00570697;
  depEnergy[9][4][6]=0.0815484;  sigmaDepEnergy[9][4][6]=0.00384853;
  depEnergy[9][4][7]=0.0569611;  sigmaDepEnergy[9][4][7]=0.00319416;
  depEnergy[9][4][8]=0.0345405;  sigmaDepEnergy[9][4][8]=0.00201104;
  depEnergy[9][4][9]=0.0235156;  sigmaDepEnergy[9][4][9]=0.00186637;
  depEnergy[9][4][10]=0.0189616;  sigmaDepEnergy[9][4][10]=0.00165334;
  depEnergy[9][4][11]=0.0121187;  sigmaDepEnergy[9][4][11]=0.00112573;
  depEnergy[9][4][12]=0.00922581;  sigmaDepEnergy[9][4][12]=0.000855942;
  depEnergy[9][4][13]=0.0076865;  sigmaDepEnergy[9][4][13]=0.000681248;
  depEnergy[9][4][14]=0.00558004;  sigmaDepEnergy[9][4][14]=0.000636012;
  depEnergy[9][4][15]=0.00454801;  sigmaDepEnergy[9][4][15]=0.000477777;
  depEnergy[9][4][16]=0.00447506;  sigmaDepEnergy[9][4][16]=0.000620742;
  depEnergy[9][4][17]=0.00297482;  sigmaDepEnergy[9][4][17]=0.000310254;
  depEnergy[9][4][18]=0.00229862;  sigmaDepEnergy[9][4][18]=0.00025148;
  depEnergy[9][4][19]=0.00146229;  sigmaDepEnergy[9][4][19]=0.000163665;
  depEnergy[10][0][0]=1.22281;  sigmaDepEnergy[10][0][0]=0.0852948;
  depEnergy[10][0][1]=1.29373;  sigmaDepEnergy[10][0][1]=0.0483041;
  depEnergy[10][0][2]=1.13447;  sigmaDepEnergy[10][0][2]=0.0338449;
  depEnergy[10][0][3]=0.693311;  sigmaDepEnergy[10][0][3]=0.0215837;
  depEnergy[10][0][4]=0.256592;  sigmaDepEnergy[10][0][4]=0.0106461;
  depEnergy[10][0][5]=0.109618;  sigmaDepEnergy[10][0][5]=0.00507872;
  depEnergy[10][0][6]=0.0588539;  sigmaDepEnergy[10][0][6]=0.00330009;
  depEnergy[10][0][7]=0.0315578;  sigmaDepEnergy[10][0][7]=0.00185442;
  depEnergy[10][0][8]=0.0222428;  sigmaDepEnergy[10][0][8]=0.00126408;
  depEnergy[10][0][9]=0.0154697;  sigmaDepEnergy[10][0][9]=0.00107432;
  depEnergy[10][0][10]=0.0108826;  sigmaDepEnergy[10][0][10]=0.000959252;
  depEnergy[10][0][11]=0.00635216;  sigmaDepEnergy[10][0][11]=0.000498178;
  depEnergy[10][0][12]=0.00544212;  sigmaDepEnergy[10][0][12]=0.000551429;
  depEnergy[10][0][13]=0.00426213;  sigmaDepEnergy[10][0][13]=0.000401172;
  depEnergy[10][0][14]=0.00446689;  sigmaDepEnergy[10][0][14]=0.000647341;
  depEnergy[10][0][15]=0.00293118;  sigmaDepEnergy[10][0][15]=0.000365065;
  depEnergy[10][0][16]=0.00311219;  sigmaDepEnergy[10][0][16]=0.000451282;
  depEnergy[10][0][17]=0.00222034;  sigmaDepEnergy[10][0][17]=0.000290681;
  depEnergy[10][0][18]=0.00217191;  sigmaDepEnergy[10][0][18]=0.000501275;
  depEnergy[10][0][19]=0.001573;  sigmaDepEnergy[10][0][19]=0.000224608;
  depEnergy[10][1][0]=1.39635;  sigmaDepEnergy[10][1][0]=0.0872689;
  depEnergy[10][1][1]=1.26878;  sigmaDepEnergy[10][1][1]=0.0457706;
  depEnergy[10][1][2]=1.19038;  sigmaDepEnergy[10][1][2]=0.0333521;
  depEnergy[10][1][3]=0.687133;  sigmaDepEnergy[10][1][3]=0.0205649;
  depEnergy[10][1][4]=0.263622;  sigmaDepEnergy[10][1][4]=0.0101936;
  depEnergy[10][1][5]=0.116312;  sigmaDepEnergy[10][1][5]=0.0050541;
  depEnergy[10][1][6]=0.0656058;  sigmaDepEnergy[10][1][6]=0.00329559;
  depEnergy[10][1][7]=0.0330773;  sigmaDepEnergy[10][1][7]=0.00166717;
  depEnergy[10][1][8]=0.0222529;  sigmaDepEnergy[10][1][8]=0.00125958;
  depEnergy[10][1][9]=0.0153455;  sigmaDepEnergy[10][1][9]=0.00107323;
  depEnergy[10][1][10]=0.0113129;  sigmaDepEnergy[10][1][10]=0.000867451;
  depEnergy[10][1][11]=0.00642248;  sigmaDepEnergy[10][1][11]=0.000455501;
  depEnergy[10][1][12]=0.0056462;  sigmaDepEnergy[10][1][12]=0.000579621;
  depEnergy[10][1][13]=0.00436214;  sigmaDepEnergy[10][1][13]=0.000466532;
  depEnergy[10][1][14]=0.00386115;  sigmaDepEnergy[10][1][14]=0.000436889;
  depEnergy[10][1][15]=0.00296919;  sigmaDepEnergy[10][1][15]=0.000289831;
  depEnergy[10][1][16]=0.00245888;  sigmaDepEnergy[10][1][16]=0.000257189;
  depEnergy[10][1][17]=0.00198632;  sigmaDepEnergy[10][1][17]=0.000235054;
  depEnergy[10][1][18]=0.00183671;  sigmaDepEnergy[10][1][18]=0.000289861;
  depEnergy[10][1][19]=0.00174773;  sigmaDepEnergy[10][1][19]=0.000252402;
  depEnergy[10][2][0]=1.30924;  sigmaDepEnergy[10][2][0]=0.08262;
  depEnergy[10][2][1]=1.32342;  sigmaDepEnergy[10][2][1]=0.0471871;
  depEnergy[10][2][2]=1.18249;  sigmaDepEnergy[10][2][2]=0.0314362;
  depEnergy[10][2][3]=0.798249;  sigmaDepEnergy[10][2][3]=0.0226505;
  depEnergy[10][2][4]=0.292955;  sigmaDepEnergy[10][2][4]=0.0112263;
  depEnergy[10][2][5]=0.12677;  sigmaDepEnergy[10][2][5]=0.00520191;
  depEnergy[10][2][6]=0.0663589;  sigmaDepEnergy[10][2][6]=0.00353716;
  depEnergy[10][2][7]=0.0389146;  sigmaDepEnergy[10][2][7]=0.00232101;
  depEnergy[10][2][8]=0.0271362;  sigmaDepEnergy[10][2][8]=0.00158016;
  depEnergy[10][2][9]=0.0164929;  sigmaDepEnergy[10][2][9]=0.00105213;
  depEnergy[10][2][10]=0.0103855;  sigmaDepEnergy[10][2][10]=0.000745584;
  depEnergy[10][2][11]=0.00910512;  sigmaDepEnergy[10][2][11]=0.000748895;
  depEnergy[10][2][12]=0.00654545;  sigmaDepEnergy[10][2][12]=0.000565855;
  depEnergy[10][2][13]=0.00466994;  sigmaDepEnergy[10][2][13]=0.000376192;
  depEnergy[10][2][14]=0.00457954;  sigmaDepEnergy[10][2][14]=0.00053007;
  depEnergy[10][2][15]=0.00332149;  sigmaDepEnergy[10][2][15]=0.000334589;
  depEnergy[10][2][16]=0.00295046;  sigmaDepEnergy[10][2][16]=0.00041207;
  depEnergy[10][2][17]=0.00295357;  sigmaDepEnergy[10][2][17]=0.000483412;
  depEnergy[10][2][18]=0.00177519;  sigmaDepEnergy[10][2][18]=0.000208761;
  depEnergy[10][2][19]=0.00193174;  sigmaDepEnergy[10][2][19]=0.00020474;
  depEnergy[10][3][0]=1.38686;  sigmaDepEnergy[10][3][0]=0.0868879;
  depEnergy[10][3][1]=1.50388;  sigmaDepEnergy[10][3][1]=0.0502497;
  depEnergy[10][3][2]=1.25184;  sigmaDepEnergy[10][3][2]=0.0330278;
  depEnergy[10][3][3]=0.802139;  sigmaDepEnergy[10][3][3]=0.0222638;
  depEnergy[10][3][4]=0.308362;  sigmaDepEnergy[10][3][4]=0.0112312;
  depEnergy[10][3][5]=0.127391;  sigmaDepEnergy[10][3][5]=0.00537658;
  depEnergy[10][3][6]=0.0754311;  sigmaDepEnergy[10][3][6]=0.00355846;
  depEnergy[10][3][7]=0.0421081;  sigmaDepEnergy[10][3][7]=0.00209648;
  depEnergy[10][3][8]=0.0286881;  sigmaDepEnergy[10][3][8]=0.00159411;
  depEnergy[10][3][9]=0.02062;  sigmaDepEnergy[10][3][9]=0.00161635;
  depEnergy[10][3][10]=0.0128674;  sigmaDepEnergy[10][3][10]=0.000850813;
  depEnergy[10][3][11]=0.0118879;  sigmaDepEnergy[10][3][11]=0.00112474;
  depEnergy[10][3][12]=0.00801351;  sigmaDepEnergy[10][3][12]=0.000561102;
  depEnergy[10][3][13]=0.00577093;  sigmaDepEnergy[10][3][13]=0.000527938;
  depEnergy[10][3][14]=0.00448631;  sigmaDepEnergy[10][3][14]=0.000473891;
  depEnergy[10][3][15]=0.00348698;  sigmaDepEnergy[10][3][15]=0.000313396;
  depEnergy[10][3][16]=0.00393605;  sigmaDepEnergy[10][3][16]=0.000478243;
  depEnergy[10][3][17]=0.00253801;  sigmaDepEnergy[10][3][17]=0.000241877;
  depEnergy[10][3][18]=0.00186039;  sigmaDepEnergy[10][3][18]=0.000209561;
  depEnergy[10][3][19]=0.00265477;  sigmaDepEnergy[10][3][19]=0.000555494;
  depEnergy[10][4][0]=1.67105;  sigmaDepEnergy[10][4][0]=0.0865119;
  depEnergy[10][4][1]=1.49939;  sigmaDepEnergy[10][4][1]=0.0482349;
  depEnergy[10][4][2]=1.28408;  sigmaDepEnergy[10][4][2]=0.0359358;
  depEnergy[10][4][3]=0.866309;  sigmaDepEnergy[10][4][3]=0.0246611;
  depEnergy[10][4][4]=0.336364;  sigmaDepEnergy[10][4][4]=0.0126355;
  depEnergy[10][4][5]=0.155511;  sigmaDepEnergy[10][4][5]=0.00672294;
  depEnergy[10][4][6]=0.0863145;  sigmaDepEnergy[10][4][6]=0.00416316;
  depEnergy[10][4][7]=0.0618998;  sigmaDepEnergy[10][4][7]=0.00353812;
  depEnergy[10][4][8]=0.0385871;  sigmaDepEnergy[10][4][8]=0.00233774;
  depEnergy[10][4][9]=0.0250306;  sigmaDepEnergy[10][4][9]=0.00156056;
  depEnergy[10][4][10]=0.0169974;  sigmaDepEnergy[10][4][10]=0.00127184;
  depEnergy[10][4][11]=0.0128453;  sigmaDepEnergy[10][4][11]=0.00107704;
  depEnergy[10][4][12]=0.0109773;  sigmaDepEnergy[10][4][12]=0.000864009;
  depEnergy[10][4][13]=0.0073722;  sigmaDepEnergy[10][4][13]=0.000625175;
  depEnergy[10][4][14]=0.00599769;  sigmaDepEnergy[10][4][14]=0.000542785;
  depEnergy[10][4][15]=0.00579689;  sigmaDepEnergy[10][4][15]=0.000572429;
  depEnergy[10][4][16]=0.00375109;  sigmaDepEnergy[10][4][16]=0.000350586;
  depEnergy[10][4][17]=0.00284702;  sigmaDepEnergy[10][4][17]=0.000276648;
  depEnergy[10][4][18]=0.00256543;  sigmaDepEnergy[10][4][18]=0.00024326;
  depEnergy[10][4][19]=0.00224016;  sigmaDepEnergy[10][4][19]=0.000351706;
  depEnergy[11][0][0]=1.5073;  sigmaDepEnergy[11][0][0]=0.103123;
  depEnergy[11][0][1]=1.29527;  sigmaDepEnergy[11][0][1]=0.0503925;
  depEnergy[11][0][2]=1.17374;  sigmaDepEnergy[11][0][2]=0.0348584;
  depEnergy[11][0][3]=0.731639;  sigmaDepEnergy[11][0][3]=0.0229544;
  depEnergy[11][0][4]=0.265438;  sigmaDepEnergy[11][0][4]=0.0110901;
  depEnergy[11][0][5]=0.107101;  sigmaDepEnergy[11][0][5]=0.00486536;
  depEnergy[11][0][6]=0.0623342;  sigmaDepEnergy[11][0][6]=0.00308147;
  depEnergy[11][0][7]=0.0397053;  sigmaDepEnergy[11][0][7]=0.00264059;
  depEnergy[11][0][8]=0.0263808;  sigmaDepEnergy[11][0][8]=0.00207237;
  depEnergy[11][0][9]=0.0159996;  sigmaDepEnergy[11][0][9]=0.0011338;
  depEnergy[11][0][10]=0.00957108;  sigmaDepEnergy[11][0][10]=0.000647869;
  depEnergy[11][0][11]=0.00891808;  sigmaDepEnergy[11][0][11]=0.000672414;
  depEnergy[11][0][12]=0.00648913;  sigmaDepEnergy[11][0][12]=0.000643442;
  depEnergy[11][0][13]=0.00442778;  sigmaDepEnergy[11][0][13]=0.000428686;
  depEnergy[11][0][14]=0.00459399;  sigmaDepEnergy[11][0][14]=0.000673646;
  depEnergy[11][0][15]=0.00365955;  sigmaDepEnergy[11][0][15]=0.000361561;
  depEnergy[11][0][16]=0.00224776;  sigmaDepEnergy[11][0][16]=0.000221373;
  depEnergy[11][0][17]=0.00230086;  sigmaDepEnergy[11][0][17]=0.000314971;
  depEnergy[11][0][18]=0.00231974;  sigmaDepEnergy[11][0][18]=0.000449485;
  depEnergy[11][0][19]=0.00156744;  sigmaDepEnergy[11][0][19]=0.00020441;
  depEnergy[11][1][0]=1.21761;  sigmaDepEnergy[11][1][0]=0.0856097;
  depEnergy[11][1][1]=1.30268;  sigmaDepEnergy[11][1][1]=0.0491142;
  depEnergy[11][1][2]=1.27971;  sigmaDepEnergy[11][1][2]=0.0370917;
  depEnergy[11][1][3]=0.740167;  sigmaDepEnergy[11][1][3]=0.0220346;
  depEnergy[11][1][4]=0.292302;  sigmaDepEnergy[11][1][4]=0.0112964;
  depEnergy[11][1][5]=0.122933;  sigmaDepEnergy[11][1][5]=0.00495771;
  depEnergy[11][1][6]=0.0626092;  sigmaDepEnergy[11][1][6]=0.00292363;
  depEnergy[11][1][7]=0.0372178;  sigmaDepEnergy[11][1][7]=0.00227333;
  depEnergy[11][1][8]=0.0252782;  sigmaDepEnergy[11][1][8]=0.00182434;
  depEnergy[11][1][9]=0.016682;  sigmaDepEnergy[11][1][9]=0.00123619;
  depEnergy[11][1][10]=0.0134621;  sigmaDepEnergy[11][1][10]=0.001212;
  depEnergy[11][1][11]=0.00998605;  sigmaDepEnergy[11][1][11]=0.000786371;
  depEnergy[11][1][12]=0.0061749;  sigmaDepEnergy[11][1][12]=0.000543005;
  depEnergy[11][1][13]=0.00508834;  sigmaDepEnergy[11][1][13]=0.000479344;
  depEnergy[11][1][14]=0.004399;  sigmaDepEnergy[11][1][14]=0.000502355;
  depEnergy[11][1][15]=0.00285159;  sigmaDepEnergy[11][1][15]=0.00024649;
  depEnergy[11][1][16]=0.00323002;  sigmaDepEnergy[11][1][16]=0.000355705;
  depEnergy[11][1][17]=0.00249585;  sigmaDepEnergy[11][1][17]=0.000349622;
  depEnergy[11][1][18]=0.00196531;  sigmaDepEnergy[11][1][18]=0.000234223;
  depEnergy[11][1][19]=0.00177901;  sigmaDepEnergy[11][1][19]=0.000197772;
  depEnergy[11][2][0]=1.5981;  sigmaDepEnergy[11][2][0]=0.0908798;
  depEnergy[11][2][1]=1.42601;  sigmaDepEnergy[11][2][1]=0.0529924;
  depEnergy[11][2][2]=1.29209;  sigmaDepEnergy[11][2][2]=0.035883;
  depEnergy[11][2][3]=0.801491;  sigmaDepEnergy[11][2][3]=0.0226487;
  depEnergy[11][2][4]=0.289603;  sigmaDepEnergy[11][2][4]=0.0108799;
  depEnergy[11][2][5]=0.135042;  sigmaDepEnergy[11][2][5]=0.00554349;
  depEnergy[11][2][6]=0.0718114;  sigmaDepEnergy[11][2][6]=0.00304986;
  depEnergy[11][2][7]=0.0455323;  sigmaDepEnergy[11][2][7]=0.00244933;
  depEnergy[11][2][8]=0.0277982;  sigmaDepEnergy[11][2][8]=0.00177557;
  depEnergy[11][2][9]=0.0194881;  sigmaDepEnergy[11][2][9]=0.00126631;
  depEnergy[11][2][10]=0.0117277;  sigmaDepEnergy[11][2][10]=0.00100475;
  depEnergy[11][2][11]=0.00861845;  sigmaDepEnergy[11][2][11]=0.000702045;
  depEnergy[11][2][12]=0.00733143;  sigmaDepEnergy[11][2][12]=0.000751194;
  depEnergy[11][2][13]=0.0058879;  sigmaDepEnergy[11][2][13]=0.000498934;
  depEnergy[11][2][14]=0.00389009;  sigmaDepEnergy[11][2][14]=0.000325653;
  depEnergy[11][2][15]=0.00397613;  sigmaDepEnergy[11][2][15]=0.000349422;
  depEnergy[11][2][16]=0.00282099;  sigmaDepEnergy[11][2][16]=0.000272824;
  depEnergy[11][2][17]=0.0024768;  sigmaDepEnergy[11][2][17]=0.000241073;
  depEnergy[11][2][18]=0.00183621;  sigmaDepEnergy[11][2][18]=0.000212953;
  depEnergy[11][2][19]=0.00166354;  sigmaDepEnergy[11][2][19]=0.000165173;
  depEnergy[11][3][0]=1.61655;  sigmaDepEnergy[11][3][0]=0.0965565;
  depEnergy[11][3][1]=1.56694;  sigmaDepEnergy[11][3][1]=0.0503121;
  depEnergy[11][3][2]=1.37852;  sigmaDepEnergy[11][3][2]=0.0371237;
  depEnergy[11][3][3]=0.91863;  sigmaDepEnergy[11][3][3]=0.0244077;
  depEnergy[11][3][4]=0.323011;  sigmaDepEnergy[11][3][4]=0.0119451;
  depEnergy[11][3][5]=0.15624;  sigmaDepEnergy[11][3][5]=0.00653121;
  depEnergy[11][3][6]=0.0864908;  sigmaDepEnergy[11][3][6]=0.00390529;
  depEnergy[11][3][7]=0.0519794;  sigmaDepEnergy[11][3][7]=0.00256407;
  depEnergy[11][3][8]=0.0305013;  sigmaDepEnergy[11][3][8]=0.00165293;
  depEnergy[11][3][9]=0.0212184;  sigmaDepEnergy[11][3][9]=0.00141805;
  depEnergy[11][3][10]=0.0136591;  sigmaDepEnergy[11][3][10]=0.000873117;
  depEnergy[11][3][11]=0.0112301;  sigmaDepEnergy[11][3][11]=0.000906196;
  depEnergy[11][3][12]=0.00973045;  sigmaDepEnergy[11][3][12]=0.000912328;
  depEnergy[11][3][13]=0.00581129;  sigmaDepEnergy[11][3][13]=0.000453677;
  depEnergy[11][3][14]=0.00596075;  sigmaDepEnergy[11][3][14]=0.000619423;
  depEnergy[11][3][15]=0.00442614;  sigmaDepEnergy[11][3][15]=0.000362983;
  depEnergy[11][3][16]=0.003408;  sigmaDepEnergy[11][3][16]=0.000307971;
  depEnergy[11][3][17]=0.00288532;  sigmaDepEnergy[11][3][17]=0.000340498;
  depEnergy[11][3][18]=0.00242786;  sigmaDepEnergy[11][3][18]=0.00022893;
  depEnergy[11][3][19]=0.00180825;  sigmaDepEnergy[11][3][19]=0.000180458;
  depEnergy[11][4][0]=1.5248;  sigmaDepEnergy[11][4][0]=0.0897663;
  depEnergy[11][4][1]=1.53426;  sigmaDepEnergy[11][4][1]=0.0506048;
  depEnergy[11][4][2]=1.41474;  sigmaDepEnergy[11][4][2]=0.0377463;
  depEnergy[11][4][3]=0.84375;  sigmaDepEnergy[11][4][3]=0.0251429;
  depEnergy[11][4][4]=0.347707;  sigmaDepEnergy[11][4][4]=0.0129102;
  depEnergy[11][4][5]=0.163279;  sigmaDepEnergy[11][4][5]=0.00680006;
  depEnergy[11][4][6]=0.0956932;  sigmaDepEnergy[11][4][6]=0.00444288;
  depEnergy[11][4][7]=0.0611949;  sigmaDepEnergy[11][4][7]=0.00317222;
  depEnergy[11][4][8]=0.0400903;  sigmaDepEnergy[11][4][8]=0.00232372;
  depEnergy[11][4][9]=0.0297656;  sigmaDepEnergy[11][4][9]=0.0020269;
  depEnergy[11][4][10]=0.0205894;  sigmaDepEnergy[11][4][10]=0.00165061;
  depEnergy[11][4][11]=0.0139613;  sigmaDepEnergy[11][4][11]=0.00108714;
  depEnergy[11][4][12]=0.0111925;  sigmaDepEnergy[11][4][12]=0.00100925;
  depEnergy[11][4][13]=0.00886004;  sigmaDepEnergy[11][4][13]=0.00070887;
  depEnergy[11][4][14]=0.00609764;  sigmaDepEnergy[11][4][14]=0.00049976;
  depEnergy[11][4][15]=0.0054381;  sigmaDepEnergy[11][4][15]=0.000522157;
  depEnergy[11][4][16]=0.0053499;  sigmaDepEnergy[11][4][16]=0.000594831;
  depEnergy[11][4][17]=0.00341023;  sigmaDepEnergy[11][4][17]=0.000357836;
  depEnergy[11][4][18]=0.00316504;  sigmaDepEnergy[11][4][18]=0.000324348;
  depEnergy[11][4][19]=0.00229313;  sigmaDepEnergy[11][4][19]=0.000245482;
  depEnergy[12][0][0]=1.29086;  sigmaDepEnergy[12][0][0]=0.0848144;
  depEnergy[12][0][1]=1.23372;  sigmaDepEnergy[12][0][1]=0.0507375;
  depEnergy[12][0][2]=1.22305;  sigmaDepEnergy[12][0][2]=0.0365055;
  depEnergy[12][0][3]=0.754582;  sigmaDepEnergy[12][0][3]=0.02284;
  depEnergy[12][0][4]=0.278896;  sigmaDepEnergy[12][0][4]=0.0114083;
  depEnergy[12][0][5]=0.112046;  sigmaDepEnergy[12][0][5]=0.0052583;
  depEnergy[12][0][6]=0.0682147;  sigmaDepEnergy[12][0][6]=0.00381017;
  depEnergy[12][0][7]=0.0365937;  sigmaDepEnergy[12][0][7]=0.00209679;
  depEnergy[12][0][8]=0.0233249;  sigmaDepEnergy[12][0][8]=0.00128564;
  depEnergy[12][0][9]=0.0169122;  sigmaDepEnergy[12][0][9]=0.00114081;
  depEnergy[12][0][10]=0.0113062;  sigmaDepEnergy[12][0][10]=0.00110718;
  depEnergy[12][0][11]=0.0101192;  sigmaDepEnergy[12][0][11]=0.000962112;
  depEnergy[12][0][12]=0.00636884;  sigmaDepEnergy[12][0][12]=0.000586148;
  depEnergy[12][0][13]=0.00629083;  sigmaDepEnergy[12][0][13]=0.000584388;
  depEnergy[12][0][14]=0.00378728;  sigmaDepEnergy[12][0][14]=0.000362095;
  depEnergy[12][0][15]=0.00390283;  sigmaDepEnergy[12][0][15]=0.000593648;
  depEnergy[12][0][16]=0.00324153;  sigmaDepEnergy[12][0][16]=0.000491506;
