// This is the profile for proton obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[12][3][8]=0.0915468;  sigmaDepEnergy[12][3][8]=0.00505683;
  depEnergy[12][3][9]=0.0801366;  sigmaDepEnergy[12][3][9]=0.00499195;
  depEnergy[12][3][10]=0.0627703;  sigmaDepEnergy[12][3][10]=0.00512593;
  depEnergy[12][3][11]=0.0446945;  sigmaDepEnergy[12][3][11]=0.00505033;
  depEnergy[12][3][12]=0.0454919;  sigmaDepEnergy[12][3][12]=0.00581585;
  depEnergy[12][3][13]=0.0310368;  sigmaDepEnergy[12][3][13]=0.00444009;
  depEnergy[12][4][0]=1.99637;  sigmaDepEnergy[12][4][0]=0.106474;
  depEnergy[12][4][1]=1.83242;  sigmaDepEnergy[12][4][1]=0.0633337;
  depEnergy[12][4][2]=1.76046;  sigmaDepEnergy[12][4][2]=0.0454141;
  depEnergy[12][4][3]=1.19962;  sigmaDepEnergy[12][4][3]=0.0379997;
  depEnergy[12][4][4]=0.627595;  sigmaDepEnergy[12][4][4]=0.0281639;
  depEnergy[12][4][5]=0.31503;  sigmaDepEnergy[12][4][5]=0.0144695;
  depEnergy[12][4][6]=0.204793;  sigmaDepEnergy[12][4][6]=0.0113913;
  depEnergy[12][4][7]=0.140847;  sigmaDepEnergy[12][4][7]=0.00700291;
  depEnergy[12][4][8]=0.109721;  sigmaDepEnergy[12][4][8]=0.00690267;
  depEnergy[12][4][9]=0.101578;  sigmaDepEnergy[12][4][9]=0.00687915;
  depEnergy[12][4][10]=0.0724147;  sigmaDepEnergy[12][4][10]=0.0057191;
  depEnergy[12][4][11]=0.0665918;  sigmaDepEnergy[12][4][11]=0.00840887;
  depEnergy[12][4][12]=0.061669;  sigmaDepEnergy[12][4][12]=0.0106302;
  depEnergy[12][4][13]=0.0384748;  sigmaDepEnergy[12][4][13]=0.0110571;
  depEnergy[12][4][14]=0.0105169;  sigmaDepEnergy[12][4][14]=0.00229323;
  depEnergy[13][0][0]=1.27454;  sigmaDepEnergy[13][0][0]=0.0936671;
  depEnergy[13][0][1]=1.42736;  sigmaDepEnergy[13][0][1]=0.0536182;
  depEnergy[13][0][2]=1.27755;  sigmaDepEnergy[13][0][2]=0.0383507;
  depEnergy[13][0][3]=0.944376;  sigmaDepEnergy[13][0][3]=0.0311701;
  depEnergy[13][0][4]=0.46165;  sigmaDepEnergy[13][0][4]=0.0187166;
  depEnergy[13][0][5]=0.243887;  sigmaDepEnergy[13][0][5]=0.0101171;
  depEnergy[13][0][6]=0.153871;  sigmaDepEnergy[13][0][6]=0.00697188;
  depEnergy[13][0][7]=0.105838;  sigmaDepEnergy[13][0][7]=0.005579;
  depEnergy[13][0][8]=0.0896489;  sigmaDepEnergy[13][0][8]=0.00538141;
  depEnergy[13][0][9]=0.084456;  sigmaDepEnergy[13][0][9]=0.00581613;
  depEnergy[13][0][10]=0.0621992;  sigmaDepEnergy[13][0][10]=0.00454614;
  depEnergy[13][0][11]=0.0486625;  sigmaDepEnergy[13][0][11]=0.00547297;
  depEnergy[13][0][12]=0.0418642;  sigmaDepEnergy[13][0][12]=0.00691639;
  depEnergy[13][0][13]=0.0303473;  sigmaDepEnergy[13][0][13]=0.00568224;
  depEnergy[13][0][14]=0.0149634;  sigmaDepEnergy[13][0][14]=0.00525817;
  depEnergy[13][1][0]=1.41027;  sigmaDepEnergy[13][1][0]=0.0996123;
  depEnergy[13][1][1]=1.39108;  sigmaDepEnergy[13][1][1]=0.05421;
  depEnergy[13][1][2]=1.35333;  sigmaDepEnergy[13][1][2]=0.0396782;
  depEnergy[13][1][3]=0.967795;  sigmaDepEnergy[13][1][3]=0.0303618;
  depEnergy[13][1][4]=0.513125;  sigmaDepEnergy[13][1][4]=0.0208341;
  depEnergy[13][1][5]=0.255354;  sigmaDepEnergy[13][1][5]=0.0106387;
  depEnergy[13][1][6]=0.15084;  sigmaDepEnergy[13][1][6]=0.0073105;
  depEnergy[13][1][7]=0.106968;  sigmaDepEnergy[13][1][7]=0.00475244;
  depEnergy[13][1][8]=0.080161;  sigmaDepEnergy[13][1][8]=0.0044381;
  depEnergy[13][1][9]=0.0719129;  sigmaDepEnergy[13][1][9]=0.00425077;
  depEnergy[13][1][10]=0.0619774;  sigmaDepEnergy[13][1][10]=0.00582865;
  depEnergy[13][1][11]=0.0470914;  sigmaDepEnergy[13][1][11]=0.0041652;
  depEnergy[13][1][12]=0.0431753;  sigmaDepEnergy[13][1][12]=0.00565983;
  depEnergy[13][1][13]=0.0202358;  sigmaDepEnergy[13][1][13]=0.00392888;
  depEnergy[13][1][14]=0.0103208;  sigmaDepEnergy[13][1][14]=0.00368195;
  depEnergy[13][2][0]=1.68381;  sigmaDepEnergy[13][2][0]=0.109366;
  depEnergy[13][2][1]=1.52156;  sigmaDepEnergy[13][2][1]=0.0585963;
  depEnergy[13][2][2]=1.48748;  sigmaDepEnergy[13][2][2]=0.0409646;
  depEnergy[13][2][3]=1.06022;  sigmaDepEnergy[13][2][3]=0.0337912;
  depEnergy[13][2][4]=0.501867;  sigmaDepEnergy[13][2][4]=0.0197546;
  depEnergy[13][2][5]=0.274044;  sigmaDepEnergy[13][2][5]=0.0122356;
  depEnergy[13][2][6]=0.176898;  sigmaDepEnergy[13][2][6]=0.00911254;
  depEnergy[13][2][7]=0.1196;  sigmaDepEnergy[13][2][7]=0.00575397;
  depEnergy[13][2][8]=0.09859;  sigmaDepEnergy[13][2][8]=0.00671433;
  depEnergy[13][2][9]=0.0734167;  sigmaDepEnergy[13][2][9]=0.004405;
  depEnergy[13][2][10]=0.0681958;  sigmaDepEnergy[13][2][10]=0.00549555;
  depEnergy[13][2][11]=0.0496287;  sigmaDepEnergy[13][2][11]=0.00608546;
  depEnergy[13][2][12]=0.0448337;  sigmaDepEnergy[13][2][12]=0.00771984;
  depEnergy[13][2][13]=0.0468099;  sigmaDepEnergy[13][2][13]=0.00866479;
  depEnergy[13][2][14]=0.0218609;  sigmaDepEnergy[13][2][14]=2.88615e-06;
  depEnergy[13][3][0]=1.7029;  sigmaDepEnergy[13][3][0]=0.107503;
  depEnergy[13][3][1]=1.64859;  sigmaDepEnergy[13][3][1]=0.0618585;
  depEnergy[13][3][2]=1.57594;  sigmaDepEnergy[13][3][2]=0.0434406;
  depEnergy[13][3][3]=1.21008;  sigmaDepEnergy[13][3][3]=0.0359258;
  depEnergy[13][3][4]=0.622918;  sigmaDepEnergy[13][3][4]=0.0234799;
  depEnergy[13][3][5]=0.312775;  sigmaDepEnergy[13][3][5]=0.0128315;
  depEnergy[13][3][6]=0.185834;  sigmaDepEnergy[13][3][6]=0.0089671;
  depEnergy[13][3][7]=0.139506;  sigmaDepEnergy[13][3][7]=0.00693478;
  depEnergy[13][3][8]=0.0847929;  sigmaDepEnergy[13][3][8]=0.00449505;
  depEnergy[13][3][9]=0.0918694;  sigmaDepEnergy[13][3][9]=0.00548431;
  depEnergy[13][3][10]=0.0636487;  sigmaDepEnergy[13][3][10]=0.0046131;
  depEnergy[13][3][11]=0.0541293;  sigmaDepEnergy[13][3][11]=0.00561869;
  depEnergy[13][3][12]=0.0317566;  sigmaDepEnergy[13][3][12]=0.00512337;
  depEnergy[13][3][13]=0.0614973;  sigmaDepEnergy[13][3][13]=0.0206065;
  depEnergy[13][3][14]=0.0342876;  sigmaDepEnergy[13][3][14]=0.000226848;
  depEnergy[13][4][0]=2.07772;  sigmaDepEnergy[13][4][0]=0.113988;
  depEnergy[13][4][1]=1.83274;  sigmaDepEnergy[13][4][1]=0.0655438;
  depEnergy[13][4][2]=1.8215;  sigmaDepEnergy[13][4][2]=0.0496415;
  depEnergy[13][4][3]=1.2532;  sigmaDepEnergy[13][4][3]=0.0388254;
  depEnergy[13][4][4]=0.614806;  sigmaDepEnergy[13][4][4]=0.0260512;
  depEnergy[13][4][5]=0.330773;  sigmaDepEnergy[13][4][5]=0.0157749;
  depEnergy[13][4][6]=0.196996;  sigmaDepEnergy[13][4][6]=0.00971705;
  depEnergy[13][4][7]=0.157145;  sigmaDepEnergy[13][4][7]=0.00857911;
  depEnergy[13][4][8]=0.109196;  sigmaDepEnergy[13][4][8]=0.00623865;
  depEnergy[13][4][9]=0.089011;  sigmaDepEnergy[13][4][9]=0.00577577;
  depEnergy[13][4][10]=0.0804885;  sigmaDepEnergy[13][4][10]=0.00806459;
  depEnergy[13][4][11]=0.0485356;  sigmaDepEnergy[13][4][11]=0.00701414;
  depEnergy[13][4][12]=0.0574459;  sigmaDepEnergy[13][4][12]=0.0085956;
  depEnergy[13][4][13]=0.0724661;  sigmaDepEnergy[13][4][13]=0.0246209;
  depEnergy[13][4][14]=0.0327149;  sigmaDepEnergy[13][4][14]=0.0118838;
  depEnergy[14][0][0]=1.42577;  sigmaDepEnergy[14][0][0]=0.10535;
  depEnergy[14][0][1]=1.56327;  sigmaDepEnergy[14][0][1]=0.0624262;
  depEnergy[14][0][2]=1.34581;  sigmaDepEnergy[14][0][2]=0.0442144;
  depEnergy[14][0][3]=0.997372;  sigmaDepEnergy[14][0][3]=0.0332348;
  depEnergy[14][0][4]=0.496329;  sigmaDepEnergy[14][0][4]=0.0217804;
  depEnergy[14][0][5]=0.28305;  sigmaDepEnergy[14][0][5]=0.012645;
  depEnergy[14][0][6]=0.166029;  sigmaDepEnergy[14][0][6]=0.00833384;
  depEnergy[14][0][7]=0.11619;  sigmaDepEnergy[14][0][7]=0.00624513;
  depEnergy[14][0][8]=0.0910217;  sigmaDepEnergy[14][0][8]=0.00510238;
  depEnergy[14][0][9]=0.0699631;  sigmaDepEnergy[14][0][9]=0.00417647;
  depEnergy[14][0][10]=0.0630215;  sigmaDepEnergy[14][0][10]=0.00522101;
  depEnergy[14][0][11]=0.0587386;  sigmaDepEnergy[14][0][11]=0.00656243;
  depEnergy[14][0][12]=0.0583527;  sigmaDepEnergy[14][0][12]=0.00931588;
  depEnergy[14][0][13]=0.0477214;  sigmaDepEnergy[14][0][13]=0.0116728;
  depEnergy[14][0][14]=0.0172703;  sigmaDepEnergy[14][0][14]=0.00312532;
  depEnergy[14][1][0]=1.38969;  sigmaDepEnergy[14][1][0]=0.100962;
  depEnergy[14][1][1]=1.59122;  sigmaDepEnergy[14][1][1]=0.0615702;
  depEnergy[14][1][2]=1.36247;  sigmaDepEnergy[14][1][2]=0.043191;
  depEnergy[14][1][3]=1.01628;  sigmaDepEnergy[14][1][3]=0.0318701;
  depEnergy[14][1][4]=0.528089;  sigmaDepEnergy[14][1][4]=0.0213355;
  depEnergy[14][1][5]=0.274641;  sigmaDepEnergy[14][1][5]=0.0113826;
  depEnergy[14][1][6]=0.162307;  sigmaDepEnergy[14][1][6]=0.00707362;
  depEnergy[14][1][7]=0.111249;  sigmaDepEnergy[14][1][7]=0.00562617;
  depEnergy[14][1][8]=0.0901829;  sigmaDepEnergy[14][1][8]=0.00425147;
  depEnergy[14][1][9]=0.0708921;  sigmaDepEnergy[14][1][9]=0.00433145;
  depEnergy[14][1][10]=0.0603188;  sigmaDepEnergy[14][1][10]=0.00422944;
  depEnergy[14][1][11]=0.0514609;  sigmaDepEnergy[14][1][11]=0.00511552;
  depEnergy[14][1][12]=0.0381624;  sigmaDepEnergy[14][1][12]=0.0045268;
  depEnergy[14][1][13]=0.0424484;  sigmaDepEnergy[14][1][13]=0.0102373;
  depEnergy[14][1][14]=0.0109184;  sigmaDepEnergy[14][1][14]=0.00346037;
  depEnergy[14][2][0]=1.73227;  sigmaDepEnergy[14][2][0]=0.109092;
  depEnergy[14][2][1]=1.72712;  sigmaDepEnergy[14][2][1]=0.0603975;
  depEnergy[14][2][2]=1.47819;  sigmaDepEnergy[14][2][2]=0.0428811;
  depEnergy[14][2][3]=1.17832;  sigmaDepEnergy[14][2][3]=0.0379729;
  depEnergy[14][2][4]=0.502763;  sigmaDepEnergy[14][2][4]=0.0205837;
  depEnergy[14][2][5]=0.281245;  sigmaDepEnergy[14][2][5]=0.0116142;
  depEnergy[14][2][6]=0.161296;  sigmaDepEnergy[14][2][6]=0.00676206;
  depEnergy[14][2][7]=0.124876;  sigmaDepEnergy[14][2][7]=0.00578988;
  depEnergy[14][2][8]=0.0979592;  sigmaDepEnergy[14][2][8]=0.00487674;
  depEnergy[14][2][9]=0.0724694;  sigmaDepEnergy[14][2][9]=0.00417494;
  depEnergy[14][2][10]=0.0585899;  sigmaDepEnergy[14][2][10]=0.00389432;
  depEnergy[14][2][11]=0.0545696;  sigmaDepEnergy[14][2][11]=0.0122735;
  depEnergy[14][2][12]=0.039605;  sigmaDepEnergy[14][2][12]=0.00580066;
  depEnergy[14][2][13]=0.0678009;  sigmaDepEnergy[14][2][13]=0.0181643;
  depEnergy[14][2][14]=0.0148119;  sigmaDepEnergy[14][2][14]=0.0057631;
  depEnergy[14][3][0]=1.88561;  sigmaDepEnergy[14][3][0]=0.119263;
  depEnergy[14][3][1]=1.84676;  sigmaDepEnergy[14][3][1]=0.0639566;
  depEnergy[14][3][2]=1.68175;  sigmaDepEnergy[14][3][2]=0.0471416;
  depEnergy[14][3][3]=1.2455;  sigmaDepEnergy[14][3][3]=0.0384801;
  depEnergy[14][3][4]=0.617207;  sigmaDepEnergy[14][3][4]=0.0237663;
  depEnergy[14][3][5]=0.307846;  sigmaDepEnergy[14][3][5]=0.0127241;
  depEnergy[14][3][6]=0.19177;  sigmaDepEnergy[14][3][6]=0.00838118;
  depEnergy[14][3][7]=0.126047;  sigmaDepEnergy[14][3][7]=0.00614203;
  depEnergy[14][3][8]=0.103353;  sigmaDepEnergy[14][3][8]=0.00553146;
  depEnergy[14][3][9]=0.0736984;  sigmaDepEnergy[14][3][9]=0.0044721;
  depEnergy[14][3][10]=0.0635979;  sigmaDepEnergy[14][3][10]=0.00425503;
  depEnergy[14][3][11]=0.0535364;  sigmaDepEnergy[14][3][11]=0.00569594;
  depEnergy[14][3][12]=0.0368939;  sigmaDepEnergy[14][3][12]=0.00537135;
  depEnergy[14][3][13]=0.0374578;  sigmaDepEnergy[14][3][13]=0.00776307;
  depEnergy[14][3][14]=0.0148711;  sigmaDepEnergy[14][3][14]=0.0085544;
  depEnergy[14][4][0]=2.17424;  sigmaDepEnergy[14][4][0]=0.1203;
  depEnergy[14][4][1]=1.96549;  sigmaDepEnergy[14][4][1]=0.0636629;
  depEnergy[14][4][2]=1.90497;  sigmaDepEnergy[14][4][2]=0.0506619;
  depEnergy[14][4][3]=1.35801;  sigmaDepEnergy[14][4][3]=0.0417054;
  depEnergy[14][4][4]=0.626416;  sigmaDepEnergy[14][4][4]=0.025045;
  depEnergy[14][4][5]=0.299035;  sigmaDepEnergy[14][4][5]=0.0133388;
  depEnergy[14][4][6]=0.228097;  sigmaDepEnergy[14][4][6]=0.0106957;
  depEnergy[14][4][7]=0.160312;  sigmaDepEnergy[14][4][7]=0.00771007;
  depEnergy[14][4][8]=0.11758;  sigmaDepEnergy[14][4][8]=0.00700678;
  depEnergy[14][4][9]=0.111585;  sigmaDepEnergy[14][4][9]=0.00674103;
  depEnergy[14][4][10]=0.0776933;  sigmaDepEnergy[14][4][10]=0.00668997;
  depEnergy[14][4][11]=0.0605441;  sigmaDepEnergy[14][4][11]=0.00988969;
  depEnergy[14][4][12]=0.0572263;  sigmaDepEnergy[14][4][12]=0.0101803;
  depEnergy[14][4][13]=0.0662493;  sigmaDepEnergy[14][4][13]=0.0143838;
  depEnergy[14][4][14]=0.0387676;  sigmaDepEnergy[14][4][14]=0.0277101;
  depEnergy[15][0][0]=1.79195;  sigmaDepEnergy[15][0][0]=0.113887;
  depEnergy[15][0][1]=1.54424;  sigmaDepEnergy[15][0][1]=0.0643429;
  depEnergy[15][0][2]=1.32737;  sigmaDepEnergy[15][0][2]=0.0421482;
  depEnergy[15][0][3]=1.01594;  sigmaDepEnergy[15][0][3]=0.0313549;
  depEnergy[15][0][4]=0.513904;  sigmaDepEnergy[15][0][4]=0.0209305;
  depEnergy[15][0][5]=0.27608;  sigmaDepEnergy[15][0][5]=0.0107184;
  depEnergy[15][0][6]=0.168512;  sigmaDepEnergy[15][0][6]=0.00728526;
  depEnergy[15][0][7]=0.113201;  sigmaDepEnergy[15][0][7]=0.00532224;
  depEnergy[15][0][8]=0.0872624;  sigmaDepEnergy[15][0][8]=0.00520048;
  depEnergy[15][0][9]=0.0705684;  sigmaDepEnergy[15][0][9]=0.00396093;
  depEnergy[15][0][10]=0.0537881;  sigmaDepEnergy[15][0][10]=0.00467871;
  depEnergy[15][0][11]=0.0541605;  sigmaDepEnergy[15][0][11]=0.006383;
  depEnergy[15][0][12]=0.0507453;  sigmaDepEnergy[15][0][12]=0.00908072;
  depEnergy[15][0][13]=0.0533919;  sigmaDepEnergy[15][0][13]=0.0126457;
  depEnergy[15][0][14]=0.000471931;  sigmaDepEnergy[15][0][14]=4.74612e-08;
  depEnergy[15][1][0]=1.39087;  sigmaDepEnergy[15][1][0]=0.110313;
  depEnergy[15][1][1]=1.68137;  sigmaDepEnergy[15][1][1]=0.0625469;
  depEnergy[15][1][2]=1.51701;  sigmaDepEnergy[15][1][2]=0.0480512;
  depEnergy[15][1][3]=1.0355;  sigmaDepEnergy[15][1][3]=0.033721;
  depEnergy[15][1][4]=0.543885;  sigmaDepEnergy[15][1][4]=0.0204156;
  depEnergy[15][1][5]=0.294309;  sigmaDepEnergy[15][1][5]=0.0117228;
  depEnergy[15][1][6]=0.16628;  sigmaDepEnergy[15][1][6]=0.00710215;
  depEnergy[15][1][7]=0.111089;  sigmaDepEnergy[15][1][7]=0.00494681;
  depEnergy[15][1][8]=0.0908601;  sigmaDepEnergy[15][1][8]=0.00447543;
  depEnergy[15][1][9]=0.0707939;  sigmaDepEnergy[15][1][9]=0.00432858;
  depEnergy[15][1][10]=0.0520697;  sigmaDepEnergy[15][1][10]=0.00339627;
  depEnergy[15][1][11]=0.0502164;  sigmaDepEnergy[15][1][11]=0.00675369;
  depEnergy[15][1][12]=0.0559247;  sigmaDepEnergy[15][1][12]=0.0077398;
  depEnergy[15][1][13]=0.040818;  sigmaDepEnergy[15][1][13]=0.00743455;
  depEnergy[15][1][14]=0.0537084;  sigmaDepEnergy[15][1][14]=0.0361166;
  depEnergy[15][2][0]=1.79491;  sigmaDepEnergy[15][2][0]=0.11862;
  depEnergy[15][2][1]=1.84699;  sigmaDepEnergy[15][2][1]=0.0694594;
  depEnergy[15][2][2]=1.53058;  sigmaDepEnergy[15][2][2]=0.0484709;
  depEnergy[15][2][3]=1.12526;  sigmaDepEnergy[15][2][3]=0.0375372;
  depEnergy[15][2][4]=0.541074;  sigmaDepEnergy[15][2][4]=0.0226714;
  depEnergy[15][2][5]=0.298102;  sigmaDepEnergy[15][2][5]=0.0130796;
  depEnergy[15][2][6]=0.187984;  sigmaDepEnergy[15][2][6]=0.00828197;
  depEnergy[15][2][7]=0.122068;  sigmaDepEnergy[15][2][7]=0.00583454;
  depEnergy[15][2][8]=0.0910235;  sigmaDepEnergy[15][2][8]=0.00529039;
  depEnergy[15][2][9]=0.0720728;  sigmaDepEnergy[15][2][9]=0.00385235;
  depEnergy[15][2][10]=0.0542958;  sigmaDepEnergy[15][2][10]=0.00374768;
  depEnergy[15][2][11]=0.0535897;  sigmaDepEnergy[15][2][11]=0.00768155;
  depEnergy[15][2][12]=0.055709;  sigmaDepEnergy[15][2][12]=0.00977802;
  depEnergy[15][2][13]=0.0396553;  sigmaDepEnergy[15][2][13]=0.00791045;
  depEnergy[15][2][14]=0.0274465;  sigmaDepEnergy[15][2][14]=0.0169329;
  depEnergy[15][3][0]=2.03559;  sigmaDepEnergy[15][3][0]=0.120348;
  depEnergy[15][3][1]=1.81882;  sigmaDepEnergy[15][3][1]=0.0709998;
  depEnergy[15][3][2]=1.83804;  sigmaDepEnergy[15][3][2]=0.0505361;
  depEnergy[15][3][3]=1.29772;  sigmaDepEnergy[15][3][3]=0.0395628;
  depEnergy[15][3][4]=0.619033;  sigmaDepEnergy[15][3][4]=0.0245916;
  depEnergy[15][3][5]=0.346679;  sigmaDepEnergy[15][3][5]=0.0140168;
  depEnergy[15][3][6]=0.202156;  sigmaDepEnergy[15][3][6]=0.00858278;
  depEnergy[15][3][7]=0.145129;  sigmaDepEnergy[15][3][7]=0.00731085;
  depEnergy[15][3][8]=0.0974117;  sigmaDepEnergy[15][3][8]=0.00518196;
  depEnergy[15][3][9]=0.0708055;  sigmaDepEnergy[15][3][9]=0.00407564;
  depEnergy[15][3][10]=0.0709763;  sigmaDepEnergy[15][3][10]=0.00548088;
  depEnergy[15][3][11]=0.0442957;  sigmaDepEnergy[15][3][11]=0.00509637;
  depEnergy[15][3][12]=0.0438633;  sigmaDepEnergy[15][3][12]=0.00755662;
  depEnergy[15][3][13]=0.0588187;  sigmaDepEnergy[15][3][13]=0.0133256;
  depEnergy[15][3][14]=0.0391365;  sigmaDepEnergy[15][3][14]=0.0244599;
  depEnergy[15][4][0]=2.21784;  sigmaDepEnergy[15][4][0]=0.128596;
  depEnergy[15][4][1]=2.13296;  sigmaDepEnergy[15][4][1]=0.0710014;
  depEnergy[15][4][2]=2.02078;  sigmaDepEnergy[15][4][2]=0.0529567;
  depEnergy[15][4][3]=1.37449;  sigmaDepEnergy[15][4][3]=0.045226;
  depEnergy[15][4][4]=0.653061;  sigmaDepEnergy[15][4][4]=0.0268886;
  depEnergy[15][4][5]=0.356408;  sigmaDepEnergy[15][4][5]=0.0159487;
  depEnergy[15][4][6]=0.227256;  sigmaDepEnergy[15][4][6]=0.0102699;
  depEnergy[15][4][7]=0.158943;  sigmaDepEnergy[15][4][7]=0.00801125;
  depEnergy[15][4][8]=0.123205;  sigmaDepEnergy[15][4][8]=0.00753761;
  depEnergy[15][4][9]=0.0928208;  sigmaDepEnergy[15][4][9]=0.0057128;
  depEnergy[15][4][10]=0.0797383;  sigmaDepEnergy[15][4][10]=0.00619748;
  depEnergy[15][4][11]=0.0536433;  sigmaDepEnergy[15][4][11]=0.00608592;
  depEnergy[15][4][12]=0.0611649;  sigmaDepEnergy[15][4][12]=0.0133977;
  depEnergy[15][4][13]=0.0345019;  sigmaDepEnergy[15][4][13]=0.00673747;
  depEnergy[15][4][14]=0.194807;  sigmaDepEnergy[15][4][14]=0.111414;
  depEnergy[16][0][0]=1.44954;  sigmaDepEnergy[16][0][0]=0.106029;
  depEnergy[16][0][1]=1.48262;  sigmaDepEnergy[16][0][1]=0.0610122;
  depEnergy[16][0][2]=1.42948;  sigmaDepEnergy[16][0][2]=0.044942;
  depEnergy[16][0][3]=1.00586;  sigmaDepEnergy[16][0][3]=0.0344236;
  depEnergy[16][0][4]=0.543189;  sigmaDepEnergy[16][0][4]=0.025316;
  depEnergy[16][0][5]=0.265275;  sigmaDepEnergy[16][0][5]=0.0105535;
  depEnergy[16][0][6]=0.163001;  sigmaDepEnergy[16][0][6]=0.00702337;
  depEnergy[16][0][7]=0.11363;  sigmaDepEnergy[16][0][7]=0.00535816;
  depEnergy[16][0][8]=0.0822514;  sigmaDepEnergy[16][0][8]=0.00439769;
  depEnergy[16][0][9]=0.0758755;  sigmaDepEnergy[16][0][9]=0.00452777;
  depEnergy[16][0][10]=0.0692994;  sigmaDepEnergy[16][0][10]=0.00566234;
  depEnergy[16][0][11]=0.042543;  sigmaDepEnergy[16][0][11]=0.00469111;
  depEnergy[16][0][12]=0.0510541;  sigmaDepEnergy[16][0][12]=0.00781198;
  depEnergy[16][0][13]=0.0176085;  sigmaDepEnergy[16][0][13]=0.00385031;
  depEnergy[16][0][14]=0.0238572;  sigmaDepEnergy[16][0][14]=0.00790973;
  depEnergy[16][1][0]=1.63407;  sigmaDepEnergy[16][1][0]=0.113045;
  depEnergy[16][1][1]=1.71442;  sigmaDepEnergy[16][1][1]=0.0716395;
  depEnergy[16][1][2]=1.53395;  sigmaDepEnergy[16][1][2]=0.0470746;
  depEnergy[16][1][3]=1.05058;  sigmaDepEnergy[16][1][3]=0.0334681;
  depEnergy[16][1][4]=0.553729;  sigmaDepEnergy[16][1][4]=0.0223391;
  depEnergy[16][1][5]=0.306225;  sigmaDepEnergy[16][1][5]=0.0125279;
  depEnergy[16][1][6]=0.172554;  sigmaDepEnergy[16][1][6]=0.00730517;
  depEnergy[16][1][7]=0.115671;  sigmaDepEnergy[16][1][7]=0.00560702;
  depEnergy[16][1][8]=0.0837187;  sigmaDepEnergy[16][1][8]=0.00430595;
  depEnergy[16][1][9]=0.0741934;  sigmaDepEnergy[16][1][9]=0.00384129;
  depEnergy[16][1][10]=0.0605936;  sigmaDepEnergy[16][1][10]=0.00386684;
  depEnergy[16][1][11]=0.0482485;  sigmaDepEnergy[16][1][11]=0.0043727;
  depEnergy[16][1][12]=0.0422286;  sigmaDepEnergy[16][1][12]=0.00705657;
  depEnergy[16][1][13]=0.0413403;  sigmaDepEnergy[16][1][13]=0.00701018;
  depEnergy[16][1][14]=0.013666;  sigmaDepEnergy[16][1][14]=0.00461889;
  depEnergy[16][2][0]=1.84215;  sigmaDepEnergy[16][2][0]=0.122818;
  depEnergy[16][2][1]=1.74279;  sigmaDepEnergy[16][2][1]=0.0658704;
  depEnergy[16][2][2]=1.71788;  sigmaDepEnergy[16][2][2]=0.0501869;
  depEnergy[16][2][3]=1.18425;  sigmaDepEnergy[16][2][3]=0.0376856;
  depEnergy[16][2][4]=0.576316;  sigmaDepEnergy[16][2][4]=0.0222732;
  depEnergy[16][2][5]=0.303199;  sigmaDepEnergy[16][2][5]=0.0113645;
  depEnergy[16][2][6]=0.19249;  sigmaDepEnergy[16][2][6]=0.00812542;
  depEnergy[16][2][7]=0.132095;  sigmaDepEnergy[16][2][7]=0.00587829;
  depEnergy[16][2][8]=0.0956527;  sigmaDepEnergy[16][2][8]=0.00442181;
  depEnergy[16][2][9]=0.0780613;  sigmaDepEnergy[16][2][9]=0.00410218;
  depEnergy[16][2][10]=0.0610041;  sigmaDepEnergy[16][2][10]=0.00443988;
  depEnergy[16][2][11]=0.0614467;  sigmaDepEnergy[16][2][11]=0.00603839;
  depEnergy[16][2][12]=0.0690741;  sigmaDepEnergy[16][2][12]=0.00972919;
  depEnergy[16][2][13]=0.0468708;  sigmaDepEnergy[16][2][13]=0.0107117;
  depEnergy[16][2][14]=0.031536;  sigmaDepEnergy[16][2][14]=0.00679641;
  depEnergy[16][3][0]=2.0082;  sigmaDepEnergy[16][3][0]=0.131069;
  depEnergy[16][3][1]=1.98688;  sigmaDepEnergy[16][3][1]=0.0679746;
  depEnergy[16][3][2]=1.80744;  sigmaDepEnergy[16][3][2]=0.0529367;
  depEnergy[16][3][3]=1.326;  sigmaDepEnergy[16][3][3]=0.0412082;
  depEnergy[16][3][4]=0.607139;  sigmaDepEnergy[16][3][4]=0.0243346;
  depEnergy[16][3][5]=0.338551;  sigmaDepEnergy[16][3][5]=0.0128508;
  depEnergy[16][3][6]=0.199158;  sigmaDepEnergy[16][3][6]=0.00846694;
  depEnergy[16][3][7]=0.134899;  sigmaDepEnergy[16][3][7]=0.00609014;
  depEnergy[16][3][8]=0.0935045;  sigmaDepEnergy[16][3][8]=0.00452868;
  depEnergy[16][3][9]=0.0795521;  sigmaDepEnergy[16][3][9]=0.00423969;
  depEnergy[16][3][10]=0.0635355;  sigmaDepEnergy[16][3][10]=0.00434856;
  depEnergy[16][3][11]=0.0469631;  sigmaDepEnergy[16][3][11]=0.00461522;
  depEnergy[16][3][12]=0.0530968;  sigmaDepEnergy[16][3][12]=0.0126893;
  depEnergy[16][3][13]=0.0860329;  sigmaDepEnergy[16][3][13]=0.0210686;
  depEnergy[16][3][14]=0.00663747;  sigmaDepEnergy[16][3][14]=0.00393457;
  depEnergy[16][4][0]=2.01608;  sigmaDepEnergy[16][4][0]=0.119269;
